MGI Gene/Marker ID;Symbol;Name;Chr;Qualifier;Annotated Term;Context;Proteoform;Evidence;Inferred From;Reference(s)
MGI:1351646;ABCA7;ATP-binding cassette, sub-family A (ABC1), member 7;10;;negative regulation of PERK-mediated unfolded protein response;happens in neuron;;IMP;;J:231748 
MGI:1860508;ABCB10;ATP-binding cassette, sub-family B (MDR/TAP), member 10;8;;mitochondrial unfolded protein response;;;ISO;Q9NRK6 ;J:164563 
MGI:1344405;AGR2;anterior gradient 2;12;;positive regulation of IRE1-mediated unfolded protein response;;;ISO;O95994 ;J:164563 
MGI:1344405;AGR2;anterior gradient 2;12;;positive regulation of PERK-mediated unfolded protein response;;;ISO;O95994 ;J:164563 
MGI:1345634;AMFR;autocrine motility factor receptor;8;;endoplasmic reticulum unfolded protein response;;;IBA;PTN000967651 ;J:265628 
MGI:1345634;AMFR;autocrine motility factor receptor;8;;endoplasmic reticulum unfolded protein response;;;ISO;Q9UKV5 ;J:164563 
MGI:109384;ATF3;activating transcription factor 3;1;;endoplasmic reticulum unfolded protein response;;;IMP;;J:124910 
MGI:88096;ATF4;activating transcription factor 4;15;;endoplasmic reticulum unfolded protein response;;;IDA;;J:198492 
MGI:88096;ATF4;activating transcription factor 4;15;;PERK-mediated unfolded protein response;;;IDA;;J:137331 
MGI:88096;ATF4;activating transcription factor 4;15;;PERK-mediated unfolded protein response;;;IMP;;J:124910 
MGI:1926157;ATF6;activating transcription factor 6;1;;endoplasmic reticulum unfolded protein response;;;IBA;PTN005284906 ;J:265628 
MGI:1926157;ATF6;activating transcription factor 6;1;;positive regulation of ATF6-mediated unfolded protein response;;;ISO;P18850 ;J:164563 
MGI:1926157;ATF6;activating transcription factor 6;1;;response to unfolded protein;;;IEA;KW-0834 ;J:60000 
MGI:105121;ATF6B;activating transcription factor 6 beta;17;;endoplasmic reticulum unfolded protein response;;;IBA;PTN005284906 ;J:265628 
MGI:105121;ATF6B;activating transcription factor 6 beta;17;;negative regulation of ATF6-mediated unfolded protein response;;;ISO;Q99941 ;J:164563 
